alpha -------
[0.05172 0.02606 0.04156 0.02029 0.02756 0.01796 0.03566 0.02935 0.03461 0.03040 0.02065 0.02191 0.04450 0.01213 0.05391 0.02963 0.02759 0.03417 0.03725 0.01315 0.02929 0.00654 0.06728 0.07023 0.00313 0.02093 0.02665 0.03710 0.01573 0.00963 0.04186 0.01939 0.02843 0.01373 ]

support vector -------
[[8.81711 3.57055 ]
[3.10209 1.24880 ]
[7.92607 7.13850 ]
[7.77980 4.06898 ]
[6.74564 2.26493 ]
[3.89443 8.71068 ]
[1.76517 0.75788 ]
[7.42058 6.49642 ]
[3.57677 8.69498 ]
[6.67127 7.72733 ]
[4.58726 8.25014 ]
[4.48926 1.67147 ]
[9.11446 6.20841 ]
[3.98798 1.44195 ]
[9.66803 4.88281 ]
[2.63971 9.24183 ]
[1.61987 9.18889 ]
[5.34200 1.65637 ]
[5.79234 2.45260 ]
[7.24572 3.37058 ]
[7.36379 2.61768 ]
[9.41587 5.87443 ]
[0.54919 9.62790 ]
[0.42811 0.37735 ]
[7.99850 3.08678 ]
[3.47564 1.14879 ]
[2.31696 0.73544 ]
[5.33274 8.41424 ]
[5.37890 7.84588 ]
[4.31809 1.52236 ]
[8.07918 5.22092 ]
[2.27171 9.35776 ]
[6.30395 7.35262 ]
[7.39119 3.53847 ]
